dirname,filename,std,mean
0523 simple recirc 1 ml hr,D14_Device5_t8,89.57774294754564,113.11770091337316
0523 simple recirc 1 ml hr,D14_Device2_t1,73.62002089981694,62.64898753446691
0523 simple recirc 1 ml hr,D21_device2_t7-1,86.8706330175109,130.23052978515625
0523 simple recirc 1 ml hr,D34_device2_t6-1,44.69638093044816,59.39315688189338
0523 simple recirc 1 ml hr,D28_device5_t5,87.1726192417794,147.3930455824908
0523 simple recirc 1 ml hr,D34_device4_t3-1,56.12526557953614,64.64757510914522
0523 simple recirc 1 ml hr,D21_device5_t2-1,62.079310845356304,108.58848374310662
0523 simple recirc 1 ml hr,D21_device4_t2-1,55.149634336285324,80.41824448529412
0523 simple recirc 1 ml hr,D34_device5_t1-1,66.34261315421655,93.32077205882354
0523 simple recirc 1 ml hr,D34_device4_t1-1,82.17605971681564,107.08606459673713
0523 simple recirc 1 ml hr,D14_Device2_t2,97.17878781462524,122.57352294921876
0523 simple recirc 1 ml hr,D21_device2_t5-1,53.74154317979017,95.86685862821692
0523 simple recirc 1 ml hr,D28_device5_t7,79.31167663136355,120.03293241613052
0523 simple recirc 1 ml hr,D14_Device2_t3,100.52087693753508,112.15573515050552
0523 simple recirc 1 ml hr,D34_device2_t4-1,72.94997171680205,96.62192670036765
0523 simple recirc 1 ml hr,D14_Device2_t7,90.11038592156265,118.75977783203125
0523 simple recirc 1 ml hr,D28_device5_t3,38.54495718915771,64.82227855009191
0523 simple recirc 1 ml hr,D21_device2_t1-1,66.12930274769604,113.44075209673713
0523 simple recirc 1 ml hr,D21_device4_t4-1,81.87642890811884,91.69360854204963
0523 simple recirc 1 ml hr,D21_device2_t3-2,53.30762272335026,106.3464599609375
0523 simple recirc 1 ml hr,D34_device5_t5-1,42.88527186251664,57.80578110638787
0523 simple recirc 1 ml hr,D34_device4_t5-1,57.21118870450748,68.0250639073989
0523 simple recirc 1 ml hr,D28_device5_t2,89.39746377804,143.46553596047795
0523 simple recirc 1 ml hr,D14_Device2_t6,82.04467256129483,145.27865851907168
0523 simple recirc 1 ml hr,D14_Device2_t4,102.64459304730313,175.58593031939338
0523 simple recirc 1 ml hr,D21_device5_t6-1,36.53681976622635,51.086526309742645
0523 simple recirc 1 ml hr,D21_device4_t6-1,82.17520297581709,135.585695513557
0523 simple recirc 1 ml hr,D34_device5_t7-1,32.797998838117636,49.081878303079044
0523 simple recirc 1 ml hr,D34_device4_t7-1,87.61694874835246,101.46796156939338
0523 simple recirc 1 ml hr,D34_device2_t2-1,75.41259891082527,89.00939295151655
0523 simple recirc 1 ml hr,D28_device2_t8,83.76362404909585,116.80521814682905
0523 simple recirc 1 ml hr,D28_device5_t1,90.5892550935923,141.80469683478861
0523 simple recirc 1 ml hr,D14_Device2_t5,75.38327377426073,168.57933134191177
0523 simple recirc 1 ml hr,D21_device5_t1-1,40.417015806304796,67.27627527573529
0523 simple recirc 1 ml hr,D14_Device4_t3,45.779034569948905,57.779961081112134
0523 simple recirc 1 ml hr,D21_device4_t1-1,77.57169180001165,100.26430879480698
0523 simple recirc 1 ml hr,D34_device2_t5-1,53.43274344317688,78.42884593290441
0523 simple recirc 1 ml hr,D21_device2_t4-1,55.96128525310159,63.49765768612132
0523 simple recirc 1 ml hr,D14_Device4_t2,30.84892007464293,83.12750962201287
0523 simple recirc 1 ml hr,D34_device2_t7-1,63.785104934650676,74.32919491038604
0523 simple recirc 1 ml hr,D21_device2_t6-1,55.425721859647986,91.63495303883272
0523 simple recirc 1 ml hr,D21_device5_t3-1,58.007899933243735,82.5021728515625
0523 simple recirc 1 ml hr,D21_device4_t3-1,63.945206566331414,73.38786836511949
0523 simple recirc 1 ml hr,D14_Device4_t1,39.52529588029029,87.76967414407169
0523 simple recirc 1 ml hr,D34_device5_t2-1,68.75046129114715,102.01366325827206
0523 simple recirc 1 ml hr,D34_device4_t2-1,69.78700840682919,80.86381333295037
0523 simple recirc 1 ml hr,D21_device5_t7-1,37.650195390363024,59.728532858455885
0523 simple recirc 1 ml hr,D21_device4_t7-1,77.6379850950542,85.51673583984375
0523 simple recirc 1 ml hr,D14_Device4_t5,81.028291124765,114.37435733570771
0523 simple recirc 1 ml hr,D28_device4_t8,58.560900940443716,80.10588163488052
0523 simple recirc 1 ml hr,D14_Device4_t4,69.28223414686232,99.42085176355698
0523 simple recirc 1 ml hr,D34_device2_t1-1,44.78019642454415,53.07610509535846
0523 simple recirc 1 ml hr,D14_Device4_t6,74.08570901505156,126.43040699678309
0523 simple recirc 1 ml hr,D14_Device4_t7,92.27290974547105,111.71241383272059
0523 simple recirc 1 ml hr,D34_device4_t4-1,37.85279299205831,39.04854233685662
0523 simple recirc 1 ml hr,D21_device5_t5-1,57.16283904001003,124.62554931640625
0523 simple recirc 1 ml hr,D21_device4_t5-1,86.71730559585174,120.00846090877758
0523 simple recirc 1 ml hr,D34_device2_t3-2,40.266365309104735,57.91252297794118
0523 simple recirc 1 ml hr,D34_device4_t8-1,70.66274551263687,99.28606100643383
0523 simple recirc 1 ml hr,D34_device5_t8-1,98.79838152756582,109.66915283203124
0523 simple recirc 1 ml hr,D28_device4_t7,77.07905412014794,93.23882482192096
0523 simple recirc 1 ml hr,D28_device4_t6,96.48707243318616,161.8275297277114
0523 simple recirc 1 ml hr,D28_device4_t4,73.17234479618844,82.69741928998162
0523 simple recirc 1 ml hr,D14_Device4_t8,84.89398782050726,119.4680570714614
0523 simple recirc 1 ml hr,D28_device4_t1,87.91071130369276,127.57475729549633
0523 simple recirc 1 ml hr,D21_device2_t8-1,80.31414469144732,92.10856646369486
0523 simple recirc 1 ml hr,D28_device4_t2,87.0856007685501,124.34319493910846
0523 simple recirc 1 ml hr,D14_Device2_t8,104.31983379914321,140.1549129710478
0523 simple recirc 1 ml hr,D14_Device5_t1,90.53709445855634,164.9529821059283
0523 simple recirc 1 ml hr,D28_device2_t5,88.34101606380283,136.43228544347426
0523 simple recirc 1 ml hr,D28_device2_t4,83.07969387756968,104.75458912568934
0523 simple recirc 1 ml hr,D28_device4_t3-1,73.62566935083716,80.85484690946691
0523 simple recirc 1 ml hr,D14_Device5_t2,90.83193725134872,134.41800178079043
0523 simple recirc 1 ml hr,D28_device2_t6,89.60319187474549,125.31203397863051
0523 simple recirc 1 ml hr,D21_device4_t8-1,86.98200347439588,127.86230971392463
0523 simple recirc 1 ml hr,D21_device5_t8-1,97.23421486289566,139.45370232077207
0523 simple recirc 1 ml hr,D21_device2_t2,84.99492306470184,179.5063663258272
0523 simple recirc 1 ml hr,D28_device2_t7,87.00809469499265,102.21361730238971
0523 simple recirc 1 ml hr,D14_Device5_t3,92.79781115220456,117.14685920266544
0523 simple recirc 1 ml hr,D14_Device5_t7,101.30309404097322,157.165675982307
0523 simple recirc 1 ml hr,D28_device2_t3,67.23149885835525,123.94064295151654
0523 simple recirc 1 ml hr,D34_device2_t8-1,52.80599164457901,54.908661247702206
0523 simple recirc 1 ml hr,D28_device2_t2,94.34596843336033,162.7403542911305
0523 simple recirc 1 ml hr,D14_Device5_t6,96.82165125721772,146.62875114889707
0523 simple recirc 1 ml hr,D28_device4_t5-1,85.29334417976862,140.49197639016543
0523 simple recirc 1 ml hr,D28_device5_t8,97.88772897160801,141.24397403492648
0523 simple recirc 1 ml hr,D28_device2_t1,88.7726546821983,114.62928323184742
0523 simple recirc 1 ml hr,D14_Device5_t5,60.913790948545554,128.79736687155332
0822 peristaltic 11 ml hr,D15_device2_t5,41.38221135811318,67.9642614028033
0822 peristaltic 11 ml hr,D29_device2_t8,63.719787091849206,73.2138485179228
0822 peristaltic 11 ml hr,D21_device2_t8,79.01419354346586,123.69729147518382
0822 peristaltic 11 ml hr,D15_device2_t4,34.00012025311187,52.61975456686581
0822 peristaltic 11 ml hr,D15_device2_t6,41.649984276453324,59.08851677389706
0822 peristaltic 11 ml hr,D15_device2_t7,41.05210187858951,91.8555628159467
0822 peristaltic 11 ml hr,D15_device2_t3,52.279528848503595,68.32585808249081
0822 peristaltic 11 ml hr,D15_device2_t2,44.938337665033636,69.55494241153492
0822 peristaltic 11 ml hr,D15_device2_t1,42.090953244870164,89.68201760684742
0822 peristaltic 11 ml hr,D29_device1_t6,40.63020454077143,35.835902315027575
0822 peristaltic 11 ml hr,D21_device1_t7,86.24385910575046,83.3076810948989
0822 peristaltic 11 ml hr,D21_device1_t6,100.42414851996551,95.29185647403493
0822 peristaltic 11 ml hr,D29_device1_t7,93.01936794323204,82.86828110638787
0822 peristaltic 11 ml hr,D21_device1_t4,61.7719629622146,72.93139576631434
0822 peristaltic 11 ml hr,D29_device1_t5,49.53933645102467,57.991650390625
0822 peristaltic 11 ml hr,D15_device1_t8,44.42838751698296,100.0395321116728
0822 peristaltic 11 ml hr,D21_device1_t5,77.2995522127962,99.76956643497243
0822 peristaltic 11 ml hr,D21_device1_t1,81.86446164410319,96.05436221852023
0822 peristaltic 11 ml hr,D29_device1_t1,78.51938139373327,63.27196044921875
0822 peristaltic 11 ml hr,D35_device2_t1_exp1,78.7070613354218,98.63740018956801
0822 peristaltic 11 ml hr,D21_device1_t3,74.59904688303557,94.71455867991727
0822 peristaltic 11 ml hr,D15_device1_t3,46.518912728486946,67.54412913602941
0822 peristaltic 11 ml hr,D15_device1_t1,36.93224664336101,72.1162296070772
0822 peristaltic 11 ml hr,D35_device2_t4_exp1,87.28936535885104,126.27872960707721
0822 peristaltic 11 ml hr,D21_device1_t8,49.00843951990787,88.5152042164522
0822 peristaltic 11 ml hr,D15_device1_t4,46.67894638781782,84.16375732421875
0822 peristaltic 11 ml hr,D15_device1_t5,46.32892049786596,104.61332361557905
0822 peristaltic 11 ml hr,D35_device1_t8_exp1,55.588376772866994,136.1590051987592
0822 peristaltic 11 ml hr,D29_device1_t8,67.01409200918258,100.9226526596967
0822 peristaltic 11 ml hr,D15_device1_t7,50.14827892957609,63.026360006893384
0822 peristaltic 11 ml hr,D15_device1_t6,48.270191318993994,62.3539945714614
0822 peristaltic 11 ml hr,D29_device2_t1,94.4352498837463,110.07890696806066
0822 peristaltic 11 ml hr,D21_device2_t1,57.59132329492865,67.25085305606618
0822 peristaltic 11 ml hr,D21_device2_t3,97.6846852331618,115.09302547679228
0822 peristaltic 11 ml hr,D21_device2_t2,95.07425482649383,113.29676298253676
0822 peristaltic 11 ml hr,D29_device2_t3,53.291598308187424,64.19322007123162
0822 peristaltic 11 ml hr,D29_device2_t7,57.22815087214181,57.148398006663605
0822 peristaltic 11 ml hr,D21_device2_t6,89.83101572694629,101.31499310661765
0822 peristaltic 11 ml hr,D21_device2_t7,47.686411523506045,51.18466007008272
0822 peristaltic 11 ml hr,D21_device2_t5,68.21700043739125,92.95346177045037
0822 peristaltic 11 ml hr,D29_device2_t4,91.31906216463896,94.17141256893382
0822 peristaltic 11 ml hr,D29_device2_t5,78.62054000072624,101.91056051815258
0822 peristaltic 11 ml hr,D21_device2_t4,93.77004657964454,115.85199979894301
0822 peristaltic 11 ml hr,D15_device2_t8,40.28285421562409,89.34897963579964
complex recirc 1ml hr,D29_Device4_cond1_t3,79.23310939655825,79.0825741038603
complex recirc 1ml hr,D21_Device3_cond2_t1,91.59237869776517,164.68375962201287
complex recirc 1ml hr,D29_Device4_cond1_t2,82.35365887421091,106.04510282628677
complex recirc 1ml hr,D29_Device3_cond1_t2,99.26694270829631,138.45680649701288
complex recirc 1ml hr,D29_Device4_cond1_t1,84.6404949371585,108.77419146369485
complex recirc 1ml hr,D29_Device3_cond1_t1,82.56672644898109,89.88939352596508
complex recirc 1ml hr,D29_Device3_cond1_t5,88.59121051699802,119.99569738051471
complex recirc 1ml hr,D29_Device3_cond1_t4,80.18407847490155,93.47525132123162
complex recirc 1ml hr,D29_Device3_cond1_t6,46.95827639023112,68.05256922104779
complex recirc 1ml hr,D29_Device4_cond1_t6,50.63294236156264,76.68262867647059
complex recirc 1ml hr,D29_Device4_cond1_t7,76.34901485740035,79.23938706341912
complex recirc 1ml hr,D35_Device3_cond1_t6,86.06793436585717,118.71229822495404
complex recirc 1ml hr,D15_Device4_cond1_t1,96.27140745602777,117.81839168772979
complex recirc 1ml hr,D15_Device3_cond1_t1,92.43141968265309,82.05552978515625
complex recirc 1ml hr,D15_Device4_cond1_t2,96.68756088416315,108.7107515222886
complex recirc 1ml hr,D15_Device3_cond1_t2,89.41635905451075,144.58776209214153
complex recirc 1ml hr,D15_Device3_cond1_t3,93.4223594555056,124.08369571461397
complex recirc 1ml hr,D15_Device4_cond1_t7,63.00079981152278,84.62772216796876
complex recirc 1ml hr,D21_Device4_cond1_t8,92.05048211756274,120.62147001378676
complex recirc 1ml hr,D15_Device3_cond1_t7,81.13756237602884,115.01520565257353
complex recirc 1ml hr,D21_Device3_cond1_t8,67.10525295330719,81.54220545151654
complex recirc 1ml hr,D15_Device3_cond1_t6,93.62254247961525,130.48175264246325
complex recirc 1ml hr,D15_Device4_cond1_t6,46.81840146484978,127.0557767980239
complex recirc 1ml hr,D35_Device3_cond1_t1,74.42433684636958,124.83957806755515
complex recirc 1ml hr,D35_Device4_cond1_t3,75.97356025161723,85.83234791475184
complex recirc 1ml hr,D15_Device3_cond1_t4,91.93743454375215,149.22936509076285
complex recirc 1ml hr,D15_Device3_cond1_t5,92.37697959765445,142.19337158203126
complex recirc 1ml hr,D35_Device4_cond1_t2,78.16098534895211,85.70626579733455
complex recirc 1ml hr,D15_Device4_cond1_t8,51.818292703458624,102.53824319278493
complex recirc 1ml hr,D21_Device4_cond1_t7,87.6027995531678,96.28297980813419
complex recirc 1ml hr,D15_Device3_cond1_t8,82.77223099697848,100.47140323414521
complex recirc 1ml hr,D21_Device4_cond1_t6,91.6070849367292,160.54952751608457
complex recirc 1ml hr,D21_Device3_cond1_t4,82.7071234064779,100.69900979434743
complex recirc 1ml hr,D21_Device3_cond1_t5,41.2344405289714,71.04859762752757
complex recirc 1ml hr,D21_Device4_cond1_t5,89.92532512610659,129.57023135914523
complex recirc 1ml hr,D21_Device4_cond1_t1,87.2528417981042,132.77338005514707
complex recirc 1ml hr,D21_Device3_cond1_t1,84.45343019130328,101.61823084214154
complex recirc 1ml hr,D15_Device4_cond1_t3_2,86.65592562413505,127.20710161994485
complex recirc 1ml hr,D21_Device4_cond1_t2,90.04860536916814,125.63608183019302
complex recirc 1ml hr,D21_Device3_cond1_t2,93.4611336458278,157.82147863051472
complex recirc 1ml hr,D21_Device3_cond1_t3,91.1147883004995,117.4017240636489
complex recirc 1ml hr,D21_Device4_cond1_t3,94.5176444625706,111.02731143727021
complex recirc 1ml hr,D29_Device4_cond1_t8,93.23183738663101,108.15248736213235
complex recirc 1ml hr,D29_Device3_cond1_t8,78.91696284857706,92.13728458180147
simple recirc 1ml hr,D14_device2_t1,52.499773267264786,83.75574233111213
simple recirc 1ml hr,D34_device2_t8,40.34193699939805,41.22344109030331
simple recirc 1ml hr,D21_device2_t8,48.86357234795675,70.60728975183824
simple recirc 1ml hr,D14_device2_t2,57.638161717821,111.37220530790441
simple recirc 1ml hr,D14_device2_t3,76.07459029822954,118.69111471737132
simple recirc 1ml hr,D14_device2_t7,72.25507631056409,113.23700310202206
simple recirc 1ml hr,D14_device2_t6,51.10155008901877,86.08259492761948
simple recirc 1ml hr,D14_device2_t4,72.76338050028544,64.5033540613511
simple recirc 1ml hr,D28_device1_t5-2,69.69987052636435,205.82412612017464
simple recirc 1ml hr,D28_device1_t7-1,49.641749139883345,77.27104420381434
simple recirc 1ml hr,D14_device2_t5,48.674784653828944,115.57018253102022
simple recirc 1ml hr,D28_device2_t8-1,55.68081865984661,72.46943574793198
simple recirc 1ml hr,D34_device1_t7,34.028646360074774,64.40015007467831
simple recirc 1ml hr,D21_device1_t7,39.47121261148985,63.72040297564338
simple recirc 1ml hr,D21_device1_t6,87.30571558978488,152.63842486213235
simple recirc 1ml hr,D34_device1_t6,56.9341478942347,77.13012623506434
simple recirc 1ml hr,D21_device1_t4,47.49729996786863,72.4030855066636
simple recirc 1ml hr,D21_device1_t5,75.70767471021574,116.53008817784927
simple recirc 1ml hr,D34_device1_t5,29.230941253087686,47.083197380514704
simple recirc 1ml hr,D14_device1_t8,76.30413596657755,88.4855712890625
simple recirc 1ml hr,D28_device1_t6-1,64.07200488665251,93.20201416015625
simple recirc 1ml hr,D28_device1_t4-1,56.410898196939876,56.854912252987134
simple recirc 1ml hr,D14_device1_t6,55.79284849247377,106.32451028262868
simple recirc 1ml hr,D28_device2_t7-1,57.51072695252793,64.84069465188419
simple recirc 1ml hr,D14_device1_t7,46.587997033087966,96.96568747127758
simple recirc 1ml hr,D14_device1_t5,50.01323662818532,94.0691499597886
simple recirc 1ml hr,D28_device1_t8_stitched,42.36677638970596,60.714394714007284
simple recirc 1ml hr,D28_device2_t5-1,31.377506876542398,49.635332174862135
simple recirc 1ml hr,D14_device1_t4,49.789756137921984,92.89825008616728
simple recirc 1ml hr,D21_device1_t8,86.44493593027352,117.2510892980239
simple recirc 1ml hr,D28_device2_t1-1,48.05618814799289,72.36671932444852
simple recirc 1ml hr,D14_device2_t8,54.411036196160794,106.35955379710478
simple recirc 1ml hr,D34_device2_t1,50.36787636942612,68.12766041475184
simple recirc 1ml hr,D21_device2_t1,49.8046131599239,101.46866455078126
simple recirc 1ml hr,D21_device2_t3,61.20919002403954,80.19986644071692
simple recirc 1ml hr,D34_device2_t2,70.41600435121423,95.11761043772978
simple recirc 1ml hr,D21_device2_t2,51.988596808002924,81.6228889016544
simple recirc 1ml hr,D28_device2_t6-1,37.38796519991731,50.544394100413605
simple recirc 1ml hr,D28_device2_t2-1,61.73101851661493,84.0094855813419
simple recirc 1ml hr,D21_device2_t6,31.266014124659307,54.66238295611213
simple recirc 1ml hr,D21_device2_t7,52.669255282456305,68.75536032284008
simple recirc 1ml hr,D34_device2_t7,43.8154536603995,47.10589743221507
simple recirc 1ml hr,D34_device2_t5,49.55163278917503,81.16195786420037
simple recirc 1ml hr,D21_device2_t5,31.528462728999248,66.14036865234375
simple recirc 1ml hr,D21_device2_t4,52.28597911240599,58.440990492876836
0627 peristaltic 11ml hr,D15_device2_t5,85.37887581226096,182.13580106847425
0627 peristaltic 11ml hr,D15_device2_t4,94.7182401710603,169.19990880629595
0627 peristaltic 11ml hr,D15_device2_t6,82.36062087501097,127.82444063074449
0627 peristaltic 11ml hr,D15_device2_t7,87.47467965292724,173.28841911764707
0627 peristaltic 11ml hr,D15_device2_t3,85.96056051666929,163.9323357077206
0627 peristaltic 11ml hr,D15_device2_t2,63.6397937897756,139.7691147748162
0627 peristaltic 11ml hr,D15_device2_t1,60.433112854869925,136.38752154181986
0627 peristaltic 11ml hr,D29_device1_t6,87.95371989584379,100.03132396024816
0627 peristaltic 11ml hr,D34_device1_t7,79.63721779797066,90.44056037454044
0627 peristaltic 11ml hr,D21_device1_t7,87.22186613176567,133.0992302389706
0627 peristaltic 11ml hr,D21_device1_t6,93.67809708404913,121.32265265969669
