Organoid_ID,Label,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16,PC_17,PC_18,PC_19,PC_20,PC_21,PC_22,PC_23,PC_24,PC_25,PC_26,PC_27
1,Bad,3.1867587822734524,4.228444907239696,-1.5089006768483564,2.602408383909003,-2.9367389392990604,-0.5070073160651095,-1.8873834805451013,0.6546456974298095,1.1135799578666288,0.8945734691481593,-0.5231804553456602,-0.5179367857066097,0.24274141736607005,-0.07306484728913988,-0.16759566496684244,-0.13243393708651233,-0.3300822974417646,-0.05418249098196221,-0.043063628609855374,0.047274217740066585,0.027238973370505952,-0.023675303946073076,0.11341144111522931,-0.011866817679512682,0.002081680680088899,0.0065811151715761155,4.726087307638144e-16
2,Bad,-6.222359876124963,1.8315535782685826,4.101349216048508,5.249633535556676,0.8554293477859721,0.960511895848072,1.4877464070715654,-1.5083238130024386,-0.3092654029871829,0.9818971784307915,-0.3801085160455246,1.1045472516916668,0.712688849929621,-0.1333859996882036,0.2551533680741425,-0.35835504967791204,-0.3691656051955066,0.40331095489496605,-0.1393592924138944,-0.04763874686665716,-0.04831810358949711,0.13194922107194088,0.03797223746469739,-0.011657350368075668,0.047453079978377166,-0.008375798247586944,4.965762515881183e-16
3,Good,-0.73335796443878,-3.0867743792484994,1.515149815852359,-0.522383308909247,0.7423860398547224,-0.28078038634870583,-0.3987356726320573,0.6949983080275389,0.006046479139428695,-0.027860588173932166,-0.0009640849013302687,-0.19540591120659428,0.5140948079607442,-0.5225604120808972,0.40152616892462434,-0.15663544513517033,-0.027676635099323988,0.027827998624284752,-0.1090223032174292,-0.03032882011013025,0.035699422448159844,-0.0676485910248183,-0.011185594630552447,0.034099625752450805,-0.041662774625097036,-0.0010078789920386687,1.4937416234833638e-16
4,Good,2.6018938932420665,-0.22175180189488655,3.0261535029147053,-0.34071050896041527,1.9223485246041896,1.4882862584286902,-1.737447743248247,-1.6062727474461123,2.6707130302008366,0.2534923985126557,1.6699338660243201,0.211307598150195,-0.26340194806292766,0.03404661635408961,-0.033328646372182046,0.4045590299700789,-0.004182972696459938,0.14377347139784663,0.060489356500872137,-0.012023550145362225,0.05758189077191438,0.10290983536632402,0.00023412791266256915,-0.02288482357041643,-0.05350915571921492,0.03375903862023095,4.256514706840673e-17
5,Good,-0.817959154892938,-0.041934966850855286,-1.7690381621662195,-1.0813489823595108,-1.076075262386847,0.5461605073448974,-0.6649222411948197,0.21701040298430407,0.9222640952591833,0.3669444535527058,-1.238050933517197,-0.2828924139674894,-0.4957818078986133,0.1849253182249431,-0.11037742920692425,-0.14983360265394643,-0.0580598420455046,-0.1626537273193914,0.028213710274848564,-0.030062860002168124,0.03395822579011068,0.047030059119204506,-0.010017412055051023,0.01053197478573078,0.02302022545140027,0.017032489848999702,2.1360309495456572e-16
6,Good,1.5054988190333791,-1.2473641148484174,0.9908956638899004,-1.0805117207420327,1.0163946154363084,-0.20278834123883077,-0.3018181362264144,0.7577946063102224,0.7987634629908831,0.07222569082753316,-0.6303425194479502,-0.3126973151981384,0.23575928199801452,0.02341625024184648,0.03175026690857442,0.24709992534018563,-0.23180893201265693,-0.000316080488801907,-0.22128674597945047,-0.03424976699421784,0.03821322216383005,0.02182240889903637,-0.007986227935956316,0.04603144492859669,0.004348312628256827,0.009331015440826032,7.159717290379586e-17
7,Bad,6.318757582717157,1.1049036638369187,2.4952667951146075,-0.32231954852391725,-1.4925966011105027,2.136099707114781,-0.5219904971108007,-0.22710083539194517,-1.109825049608466,-1.0841777743248266,0.015816984300363844,-0.582770268723861,-0.38133794333722143,-0.10791047758252412,0.4705536441054018,0.1536628543619198,0.0009603530825253356,0.0921450604833076,0.25550575982848717,-0.06649095082476392,-0.02545580310863677,-0.021393346439525427,-0.07761857062399069,0.03751076294931853,0.07685726529892986,0.005278493567704937,2.7592027025920806e-16
8,Bad,1.0913672598065571,2.3406051872336264,0.2884625417784199,-2.4553766505366634,0.24800704570101142,0.17499501442513035,0.05665774925591974,0.20163557570045088,-0.3319268703449785,1.1697000113075764,-0.518137893030206,-0.04088082182509045,0.20555168887156625,0.3866117895971428,0.08548019842403534,-0.23523531621145974,-0.10560384330746893,-0.35566767341951955,-0.1685119632550433,0.04422377504997719,-0.09181474099994144,0.06694949310877132,-0.05517210717503582,0.009614330036585827,0.02159150981033145,-0.001680620642243852,-1.7612476706671124e-16
9,Bad,2.942239754577049,3.6925995506718374,-1.4933586629454172,0.9622744168492579,-0.7552572984339812,1.1007886636675897,-1.3137473083044109,-0.25529140101091974,-0.18405631860329508,0.04086231691105426,0.39747066890338734,0.2860655572944991,-0.6005719549938718,0.059181630853416184,0.07999220335447176,-0.32325886708941554,0.18397526800870734,0.011241058876849933,-0.08292397712022025,0.010610317464536502,0.03408700616356048,-0.037823391324289295,0.015776923381502394,0.05974640607868252,0.012130739593865214,0.018317928761121583,7.419717140628342e-17
10,Bad,-4.129313427546979,1.971194771453063,0.6467757609779785,0.33405810826982874,-0.498418159480392,0.8321020059660502,-1.0090381537582895,2.6283160053816963,-2.3634030239623307,-0.23754820113614725,0.1674378377018623,0.7687167762811085,-0.14359367814971483,0.1467315536604888,-0.4490416292042616,-0.12602738730367036,0.10937965210460888,0.09312141710383212,0.0022800664604006433,0.21145171376572014,0.0707479303501098,0.02724477077815922,-0.10185780812909027,-0.04198914466144443,-0.02593209618496241,0.017648858331073627,2.619697883282948e-16
11,Bad,-5.121404358011166,-0.9377820489316128,-1.7499384560990665,-0.6895437311787583,-1.5019244781343648,-0.45403308807672393,0.3517377322846569,-0.6137148930604872,0.23224635072230365,-0.4845158566709746,-0.36086182698706026,-0.14035996603823667,-0.17122185393786324,0.014255353045479917,-0.025480689176490764,-0.18334625626083847,0.0779852754785082,0.08155926759632146,0.3529245793918035,0.11079669293360557,0.04623473707957788,0.10906026357005329,-0.06281449568925851,0.04838716853771774,-0.029891496238799945,0.029703837697759847,3.6532377658899616e-16
12,Bad,-2.617364049497535,2.820438451803727,-1.9397525378093328,-3.207667126971436,-1.7972156684808671,-0.3029717683942256,1.2218434365768147,-0.7234070828493762,0.8788749753916197,0.7572589282431027,-0.14879917732939013,1.5169281589617134,0.39388937865672113,-0.3029138617514738,0.012899919325053702,0.14698670906000783,0.011046843275035413,-0.21139080681897182,0.1297600890028641,-0.05040013577567812,0.18283269647351197,0.027415660735970716,-0.03585514953607482,0.017719080036703718,0.040694333736812804,-0.03232019262698124,9.480411633221868e-17
13,Bad,1.5884441156371047,6.4926978921466745,-2.7437060454194886,-1.470691116052425,0.27052013627678817,-0.5753316859770177,0.7381341040454041,-0.5463557982084213,0.8392961088470942,-1.567784384475204,0.5685722829491308,-1.1835374061399961,0.3162421504774759,-0.22653002764215027,0.2028181097424909,-0.294970546912602,-0.2871776831941859,0.15085432377105876,-0.0759714872363762,-0.00790151564134512,-0.06259560369391295,-0.001355568135227913,0.002288492567828059,-0.049149802716677134,-0.022231653730844576,0.001240512648876005,-2.5030271476390345e-17
14,Bad,-2.550229515581,1.3709512142459193,0.2558620056823818,-1.9810128579547492,1.2931526538383349,-1.4688680461351,0.7919713330158163,-0.6801083085641688,0.16450321603611656,0.5290712343737916,-0.49885729192907385,-0.5130954366597066,-0.6573923269582957,0.20781312032572763,-0.25201335784898576,0.22213908138451058,-0.11822621823021778,-0.05838754530399073,-0.07544704707264535,0.008336159476019699,0.0713410595184245,-0.022850011337375745,0.02535379621021048,0.037035852470940794,0.030980031601765646,-0.0011506562081372105,1.8286982249011778e-16
15,Good,-2.740495754215732,-1.4491549693920114,0.6624397774728086,-0.3435764108733003,-0.5430403711084736,1.2376985601534816,-0.7712190054592695,1.000045760846985,-0.26955454784663246,0.5709660859115775,1.5026170769898455,0.3812302211337233,0.3109565923003948,0.02423701730362971,-0.19289253484995755,-0.0300928037815133,-0.05377310968828866,-0.040609153507585934,-0.0213009145890714,0.16949351451874256,-0.051489293098838894,-0.014629242915152859,0.04078628848095917,0.014343582493982534,0.02264200626230923,-0.019868385963415964,-1.8052329193002272e-16
16,Good,-0.4447451646954609,-1.789613689699335,-0.8351657288654462,-0.4103308284691387,-0.9480284218415332,-0.20459915983234764,0.4228457098224956,0.20603819781522795,0.5991721940923062,-0.591719274470994,-1.0197851884904243,0.01785395365480793,0.5058448757046482,-0.11273839518531963,-0.362360475532333,0.21796640693041286,-0.06768744182571483,0.2815120947954867,-0.11816375981606803,-0.039275027535870484,0.005774017448334456,-0.039253336799675874,0.02440971512280467,0.007221849655532241,-0.011763073349607413,-0.012465732902212633,4.247896021442762e-17
17,Bad,-1.8535942999556287,1.4653700695928764,1.8366193797779733,0.12421571611311588,-1.7180380830160127,-2.1305463546692542,2.391929797496514,0.49691691072673166,1.140014672222171,0.9014274607342435,0.6587256978291387,-0.21550757841289234,-0.4616625869314566,0.1610250406503272,-0.24054928649301716,0.29843423082784054,0.15878973143179187,0.3754812182519132,-0.057733287779612535,0.0203365076236797,-0.0941678430466065,-0.024587187143372657,-0.068087773943473,0.03903950595204768,0.009878443676154827,0.04223512365155531,6.665633426640431e-18
18,Bad,2.863249170055005,1.554306441238271,0.8491222683616862,-1.9719678924951538,-2.0536031503003493,-1.2248606408973564,1.3033235442361968,0.286799667278788,-1.8501698585329982,1.7973280530554467,0.5073992732386825,-0.8421505747397515,-1.2868066077901559,0.33092638611238845,0.4523477591063585,-0.046372906966936286,0.007215767556815305,-0.049090347666859734,0.06475879229289422,-0.05566524633990117,-0.06790984232216667,0.01673626727835796,0.0737163936429409,-0.00012364800246706558,-0.015068320619028288,0.0010501928513090178,2.698895858330951e-16
19,Bad,1.1839672521977,3.6336889355874993,-0.24539184165596487,-3.725241487763452,1.4740772915501401,-1.3510568267906222,0.8107412401544775,-0.643702413066294,0.18900439681086473,-0.6802066319280697,0.6066373717795377,0.7870750467431689,1.0720783736913129,0.11355987117806898,-0.0759811675979783,-0.48050735217997426,0.13274991502226757,-0.021061417184834827,-0.14951628470710118,0.04745522052031926,-0.1055466152728318,-0.00559907734296808,-0.06567081168054505,0.012395101556865885,0.0005645303812950073,0.013623524330824472,1.5959314765730626e-16
20,Bad,-3.8605746826159026,3.525583856447372,3.4598608449338917,-0.013976588847684253,2.446723483277222,-1.7728005996797174,-1.1576973320167296,0.6201229172498836,-1.9540464808361426,-0.18577013513357796,-0.8579629192061551,-0.5917668822408665,-0.6910240968014073,-0.29064582623654395,-0.0936142156062645,0.28553806089281975,-0.007777899520467319,0.13660490114645837,-0.04591602520703116,-0.07480443299916141,0.06142236290639074,-0.05483038647007312,-0.02895025270208494,-0.062178089512965155,-0.028575148501414675,0.0036518003540312372,1.7739992988000664e-16
21,Good,-0.897993268531512,-3.0536862262420956,-0.37057350779646075,-0.46561511488246343,-0.4815418794041358,1.4197543642410917,0.14825242721342302,0.5233706937560093,0.04164109828915942,1.7548764153871625,0.00521413152635511,-0.253008433659545,0.3405121321765446,-0.02371215952488568,0.11583919391712295,-0.1758613012989271,0.0440557186830825,-0.023055320763640294,-0.003779673190296931,-0.005472345968948374,-0.06872254143906324,0.023838936081217857,-0.061319334705527966,-0.04198125446382024,-0.011671472960493956,-0.0008306669790045405,-2.437333103243266e-16
22,Bad,-1.0574867058210444,4.290943536230837,5.362674221166562,2.1058925360331724,-2.3514638316417167,0.35788218534731786,-0.45020995453007034,0.6153841905110949,1.7775685219291848,-1.75381544180479,-0.41321643170881645,1.287742345954892,-0.6713492296018546,0.44495859592034664,-0.081509343456114,-0.1536017772927453,0.2041489056081258,-0.22729145649220636,0.1398089034439665,-0.060800333408061506,-0.07770049790984036,-0.09465372998984938,0.03754145672876444,-0.0073094048816918075,-0.010156949971596,-0.01143761194750321,-1.343302399321522e-16
23,Good,-2.236108655309979,-1.0081837023562668,1.2310809130884082,-1.4312386827180361,1.2237860343974347,0.05156951551114699,-0.40253278046429564,-0.9609559824862214,-0.4416600923708762,0.0013778686182374443,0.30755608655091576,-0.2569912877500009,-0.2926554556778561,0.06561225336343013,-0.07921559945690204,-0.21731345091307244,0.04558257989179609,-0.1934270016409384,-0.02422878189637747,0.14009645223132983,0.04440314867478402,0.012413264595702439,0.137906565370334,0.03836986731808206,-0.023900680782967212,0.010599098606828538,6.154491481051652e-17
24,Good,-3.2275902162497063,-0.2958936492974001,0.7172198528347682,-1.3606980423264317,-1.680391769092216,1.3341850655348244,-0.4948740653408416,0.3489540238659366,-1.2795988874574693,0.2935532954964286,1.8982818494176572,0.061616839205351846,-0.269127922619386,-0.20002453326722006,-0.01118625772748406,0.1716940266207347,-0.18282761130506747,0.14982590147965308,-0.007789083023985251,0.11924738874616082,0.021417441613379752,-0.036886856804014954,0.05725564419231547,0.024898772638590038,0.018241026386600783,-0.004044928686767624,-8.593721298882314e-17
25,Good,-1.8884993692041265,0.186056105429438,-1.5198465950926916,-3.6929549940577675,3.129591873804797,1.6424016447457321,-1.4370537751684886,-1.631520747937837,-0.5594262736670437,-1.2207667790427432,0.2061270664024317,-0.09732400836091988,-0.38336501207186596,0.3774480068926104,-0.0888261044056709,-0.07700312140328212,-0.3074746519067094,0.18826382554367674,0.11760850277591411,-0.008256691378191622,-0.10554266293813677,-0.019885831375320212,-0.026997196483863978,0.018709537661892213,0.016056582511342066,-0.035566885811508166,2.1916033520568681e-16
26,Bad,-3.588128268095239,4.107401997453035,2.767505649396511,-0.5523250364268897,1.5026454328019874,-1.949256861754098,-0.2637556927908119,-0.20884749532156863,0.30302492498459144,0.17259391834545143,-0.08185600048761205,-0.5250796556930833,-0.5661530949147019,-0.3007669215052249,0.020527712271287205,0.0472418858091196,0.18726162503720883,-0.21888442854702028,0.08619019902462968,-0.011070184512063206,0.051802637694013984,0.03364888277873588,0.002780468537397044,-0.03156441739095459,0.04383669977249812,-0.0252084773427359,-1.635765274439886e-16
27,Good,0.8908844815262529,-2.797747385019264,1.8676896440258788,-1.766172755001089,-2.136252339486401,-0.3281509999955004,0.2460823295984607,-0.28082599278770093,-0.2605070128813945,-0.6351716207162992,-0.6463987824392957,-0.45763537916102337,0.637531946973902,0.0031120341024770295,-0.2446407667588332,-0.12035325174513291,-0.2572327385135489,0.16498576832375722,-0.06891931875093964,-0.01593465260145312,0.023772457364575277,-0.12322241112803568,0.0070145649979930945,0.0160142059299425,0.0005977016024071605,0.006729026725820162,1.6444271571118007e-17
28,Bad,0.45133536868274354,4.302032006805339,0.6854230594664849,2.6379823883945908,2.133119579022502,2.8013827654741505,0.4746501871440283,0.020790981121088983,0.26155719349289613,0.7762241937835296,0.22246135005862772,-1.416200983004676,1.767084396422674,-0.00798641678259668,0.06284769632791433,0.24277678208651104,0.23394493990278073,-0.14688963340861427,0.05208850191319793,0.002404805936986475,0.030756136376635684,-0.12769895962469752,-0.06803360902311047,0.03088977167077759,0.020909900797242125,0.011864594308482778,2.077429739512269e-16
29,Bad,7.7402293162007885,2.4591920809547556,-2.4946871920263383,2.7550001235265014,1.7355282194308643,-0.4703195752343852,0.17609147715422838,-0.3976631989260531,0.0741346086852101,1.2563404932468283,-0.9415546227090991,0.7341981793453075,-0.4041320771469472,-0.1922964552660561,0.1479528808258084,0.04788843840626984,-0.32375120879309316,0.10153222424759474,0.22129235156567423,0.38333957244579764,-0.01034236849593748,-0.07154779917706466,-0.0248876648167194,0.015736570398546573,-0.060878033837317574,-0.008388577448288942,-1.560840611239102e-16
30,Good,-1.210576477072601,-2.6608881487295273,-2.1097132835234262,1.3658188359439183,-0.05381842636665665,-0.7374997495995088,-0.23901711225824943,0.48420653949093967,0.13557222263683866,0.14429955072391348,0.05849328421961419,0.7307702284414826,-0.20347676576970353,0.023102531028249905,0.1929341988796507,-0.2575950056862808,0.07378705035063308,0.07665439368279753,0.003038174822490387,-0.19388156146909477,-0.07422001716988604,-0.03696358706768331,-0.05495032555944783,-0.012726641600165437,-0.009550021351135059,0.007908396236495151,-4.8231236976408996e-17
31,Good,0.03171774691469235,-2.4679189662150103,-0.388310011075388,-0.37816434552373723,-0.9568809434625558,-0.6078190825218833,1.0719703697129621,0.20764637595774976,0.040386110771620125,-0.18467453083065036,0.09942989031944732,-0.019326439003958383,-0.5768979537816229,-0.2859333760579484,0.07145647696376788,0.30098140752529945,-0.10336482273514883,-0.12697532454026067,-0.04408118374102529,0.05041256676283685,-0.11798467971881464,0.015956703823567356,-0.03405877268562908,-0.005115127015290346,0.014004723342133776,-0.0029438524877147326,2.5103356457295593e-16
32,Good,-5.015351148054595,-2.167937817088769,-1.02988569673627,-0.3582471421551573,0.4499385600366062,0.07796152084129532,0.693723639280616,-0.059168312310635296,0.6543101999431195,0.49966701158591736,-0.11203971468347747,0.2230990397575485,-0.42521704287606577,0.03776931044480799,-0.08693365674821349,-0.033386473389087866,-0.1779989692010225,0.3011744306979134,0.33373156350251754,-0.04714389781072336,0.02374619892983872,-0.07298821368954371,0.0008761062302450641,-0.0007599682846160699,0.035526587255946825,0.012567876049892521,-2.3761840982246315e-16
33,Good,0.03980715052865298,-2.9072945755446926,-1.337052694005912,1.5790464182337447,0.9324947157313367,0.34673625033589395,0.4951726506899091,-0.814334554807197,-0.2173498716560032,-0.34290297331351166,-0.3336056722814788,0.14809764879305728,-0.4220074027483243,0.047939717001995105,0.06768256172274502,-0.14704231927730635,0.15147824427457837,-0.22098735346346837,0.04510819146274659,-0.04391483947188146,-0.0424990815114833,-0.0006345115933299105,-0.010969914227146755,-0.03186292724770069,-0.007321767188633858,0.0174280727770464,2.1710954571519237e-16
34,Good,0.8241840996172207,-3.3426681114930554,-0.8393983301466856,-0.016984720092556978,0.4134057448304579,0.5379900225185301,-0.6268854135482654,-0.20486891913005534,-0.10137341226919178,0.21457590002421953,0.1921513281884942,-0.41273435760117844,-0.601562631449445,-0.05803715519716743,0.09331892682429759,-0.07098399736288653,-0.07247667654521517,0.005171324673257327,-0.06966239868594717,-0.08758524088936588,0.011619097931213363,0.018906973795155664,-0.013392382633488407,-0.03548591538133412,0.01864449212660298,-0.003174530491383143,9.086629065011628e-17
