Organoid_ID,Label,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16,PC_17,PC_18,PC_19,PC_20,PC_21,PC_22,PC_23,PC_24,PC_25,PC_26,PC_27
35,Good,2.3843385003780253,-1.3348892427916357,-0.8767018076238604,1.7290350347981245,0.4863540975461849,0.9466545372516855,1.0861434438728412,-0.3825345620150015,-0.2565432868488327,-0.20573773059177553,-0.2829727223684791,0.3821862544053459,-0.7407944520854746,0.02681835332056752,-0.00482253963114836,0.15599589769188196,0.1796340747424623,0.046362278613619336,-0.07992517277214967,0.03337933723962355,0.009749717567980907,-0.03237471497523752,-0.02968059310601529,0.00821285826130917,-0.0305519559509513,-0.032990321331505076,3.298959383597237e-16
36,Good,0.010817596670375441,0.39091134202347605,-2.5859164763941807,3.551427950077561,0.3091898345470526,-0.7656136238552895,0.018569083509749857,-0.22720293901679114,-0.5977265241098727,0.14325539768664955,0.7882540671810465,0.3795251000919527,-0.1499730442075209,0.17859394967872474,0.09232704612120615,0.13035627795867805,-0.15359412579032405,-0.20464795468501149,-0.027245962582393455,-0.16489850777649426,-0.0167093304710807,-0.11923153304476736,-0.009267727968675225,-0.006417885146632835,0.02035319284248392,0.008138535437610846,1.0905516561365908e-16
37,Good,-2.1787946636316655,-1.707948427437739,-1.4311309427406413,0.22246158735369417,-0.8341697269115055,-0.9717205786186076,-0.7220018881376515,0.2856497205163161,-0.09895193005567568,-0.8196079909012985,-0.3560656366349355,0.4276816955981433,0.25067009800522777,-0.05592891139470739,-0.07284644267074851,0.27881472559441706,-0.10356887675605572,-0.08917852723330985,0.0037192344760415444,-0.018937353759945777,-0.07091381883332655,0.005203537831790286,-0.001673091051119155,0.05856277261614349,-0.013689502463943435,-0.0038940004605429505,3.832468237788119e-16
38,Good,0.6746864803533883,1.1360124480677876,0.18168743539497567,-2.766248294395559,-0.8253463233471835,0.07886819487472978,-0.32651001830127335,0.453519693960815,0.6438597409841851,0.644293626093196,0.8958745931786276,0.8884631946737842,-0.46670868594143095,-0.558101870250799,0.6122427622729593,-0.192668609333892,0.048101283606483886,-0.027252971854130434,-0.0683370082428018,-0.13361993098816247,0.079887691107949,-0.06189661155331841,-0.029469369031889545,0.002356649172775774,-0.022693932644015476,-0.00897783536911022,3.127951318306405e-16
39,Bad,-1.3049587132718874,0.47711502963063274,1.2221376095692869,-1.4318703968075637,-2.9532966334341473,2.354013869721248,-0.3431293719653369,-0.863756734154623,-1.010291893921707,-0.7396249072823482,-1.5948997320205263,0.2678207332675085,0.5997004798904312,-0.5241838074404083,0.18485650995102212,0.13400960936969045,-0.03574634583765118,-0.17110409559857634,0.02989731458174249,0.02221944507007135,0.0005272767941742091,0.03860806842701672,0.014951561598344128,-0.020011327727589914,-0.04524324156141948,0.018408192102737135,-2.906745003573325e-17
40,Good,-1.980088006740461,-1.710044977276307,-0.56564008997536,1.1604990093588847,-0.44496049190280135,-0.41868581778219705,0.6708608196585141,-1.9635277607704547,-0.41883304540551936,-0.1935734594052318,0.49629449790330993,-0.46125153007018377,0.20007078957528063,-0.3523525591711131,0.04057437221119749,-0.008955127568474318,0.17597779832370422,-0.11311125004733673,0.14812109161552955,0.021055962648738102,-0.07312019641474707,-0.001655236125407194,0.041719070747690754,-0.019836160061322713,-0.027084480937902194,0.011409976828318227,3.972480987376371e-17
41,Good,-4.679008976786097,-1.9177712448245492,-0.1297370578066442,-0.05206855340272836,1.061950925316531,-0.3760446103493993,0.1834297563417195,0.3095212070142432,0.43140187869612145,-0.4145575687497457,0.1519438403101023,-0.23802954579995267,0.26147712209230506,-0.30893197626752833,-0.005944653540860664,-0.22467657503824104,-0.04968877653134934,-0.07269005804071081,0.3498773245417663,0.0776514817501022,0.035175953708519385,-0.04308519347474035,0.01724958717326689,-0.04244998213078426,0.011028794161543932,-0.005130560319106678,7.110133596700724e-17
42,Good,0.9415146789004577,-1.004947904865793,-2.359265934164539,1.1052494828503183,0.8673352257711162,0.6561418954151833,0.26368849377098497,1.0456261928419683,-0.597889608909069,-0.36446244485823154,-0.40679740231269756,0.19879026508041012,-0.01799797246641543,0.19389202675311618,0.031845374522197434,-0.025226194487443614,0.17959700273898832,0.06828618034045805,-0.00707102977952421,-0.1304202120669255,-0.009093663375379823,0.02293595473717038,0.07604286368103431,-0.003976499378470237,0.036549826696298054,0.013594408850658758,-8.78397688924198e-17
43,Good,-1.8153378905432875,-0.6067583045248799,1.085010506010102,0.00985970124129496,-0.6502213013068668,0.3829532626912606,-0.007908881031609867,0.3944109866956384,0.8752921424922151,0.21501519115271825,-0.5233648711442512,-1.0625811340809932,0.0645998569439814,-0.04543773252685796,-0.24345137562510122,-0.020366453380124654,0.030092116948777295,0.06923236159471292,-0.03259024343366755,0.07200308052697578,-0.025352766413751462,0.020998604085362988,-0.004422303389239556,-0.012167228274239581,0.011119401649275011,-0.016472520045233745,-1.2422206943933015e-16
44,Good,-2.381233596909976,-2.042301664781845,0.9365284069840311,0.43486395343666573,2.5476760577894217,0.1348643193816384,-0.6781769154615198,0.5610986532792467,0.31920037155272196,0.15529669314387226,0.12464773533010448,0.015573168836229757,-0.6947771123805297,0.11265284129646952,0.24854005948012659,-0.1796171792004052,-0.07182996130162031,-0.32347748543190813,-0.018283140077228508,0.048432848499128794,0.006252056227087033,-0.00716262487734029,0.0517948634866816,0.026281094908985732,-0.015826053326176086,0.019714660436630813,1.7689324506601729e-16
45,Good,1.4820681501064386,0.11674938273552522,-0.7612637864509206,0.8820920973257356,-0.9672526767877886,0.5426217507305191,1.803751216203294,1.3311535941404236,0.8139870415878663,-1.3611791515913856,0.3653610782890016,-0.778244094583757,-0.6337351427054139,-0.2724819671765809,0.0665600338621338,-0.025922608169122358,0.12335512134279258,0.05174046380944252,-0.04295893135804396,0.11310590489801842,-0.014153373967360815,0.03759250252717259,0.04024000590013441,-0.033046368553428025,0.010162620473187015,-0.023899302604101627,1.7530652434553318e-16
46,Good,1.1086174604358172,-1.0939479068535376,0.009922196881531535,0.8735871461078903,0.7521549501175052,0.7452778420531682,0.5840607083315988,1.6099183074646852,0.350431462166856,-0.5147827920713001,0.05500593330272733,-0.03590598235296191,-0.08293511789576881,0.03003078878864126,0.12323204023067545,-0.12416121318155286,0.18857966486087416,-0.02745836843752835,-0.17987089505576592,0.04407719354247253,0.02294861887046068,0.07944814773954285,0.013891879800231747,0.019989587088040408,0.0040572023292346545,-0.004292131053882733,-2.088229121742905e-17
47,Good,1.1575195976869823,-0.8750606971640669,-1.1066634865748963,1.5470916217328243,1.6617557026469376,-0.15703475290365185,0.4438639132960948,1.7711946575527464,0.32851959983388895,-0.633498809131229,0.2083827346873705,0.16510509762426107,-0.5794797195598086,-0.4160234943239606,-0.4312702191244183,-0.06978764416735944,-0.25968701609206196,-0.06813402833466853,0.14687884125681394,-0.15755189857567406,-0.015885632643432637,0.007114755064254991,0.022358291778985104,0.03748124930900861,0.01900173926325312,0.00972713718359673,5.781144274248225e-17
48,Good,1.742812935248932,-2.014930252164524,-0.3030730500315767,-1.1178157414188234,0.4950553236573151,0.42343754792815824,0.6796215048809123,0.6838300348187475,0.12290585980633473,-0.9570065622135301,-0.1700240445765451,-0.24658115132095842,0.18174311577119578,-0.246712416481423,0.4132904659342499,-0.03352495331682015,-0.029604617497855385,-0.0011817138996613606,-0.19278587776199432,-0.008306884320344422,0.1033909383957312,0.032677024151565925,0.010572898262478595,-0.003071794450548411,0.028532500043869043,0.029670691944563263,3.991164987752288e-17
49,Good,0.021632847827153964,-1.9723705444415303,1.9140188047523548,0.5264375885018162,0.7539615486983036,-0.24163256677455838,-1.1276324148472594,1.429112204851876,0.5160177766327173,0.8357710176962548,-0.1768623515239243,-0.44650208704920386,0.1517440781766127,-0.5042760535075393,-0.02332318630680297,-0.09476344601708475,0.06610538866145137,0.03884738772696744,0.0040659676764703365,-0.09729088628283741,-0.06631589772671001,0.011671688990132366,-0.054291264745388555,0.06920505121909391,-0.04116703846974536,-0.03960626764107771,1.7464439135200956e-16
50,Good,-5.555534284483504,-2.514422923055932,-1.2120441804646263,0.5435572347177584,-0.24769100229007218,-1.612233901691653,-1.7767367879223641,0.06787476006526262,0.9726762067607876,-0.3631103734307641,-0.638585438645592,0.0006218032860035722,0.4466703633454957,0.8203153771617552,1.1215675422474343,0.23831543302888833,0.22308466603815352,0.19184868534807775,-0.11794017294802861,0.26130052607666987,0.0071431448646202935,-0.06405884532659775,0.006609772553173523,-0.025386017164874184,0.03204295483625308,-0.006532882133504393,1.3532625629286217e-16
51,Good,1.059831074790345,-1.3915016654767531,0.15844739936804422,0.48031234735430556,-1.5336126560898315,-0.03954407729818328,-1.363443267194165,-1.2534699503049302,0.5676206497831083,0.9636376225711356,-0.7691712240968805,-0.7055478619394185,-0.25806792953010815,-0.26011822203171203,-0.01930834034223383,0.0034371768416799936,-0.051707684575163046,-0.17265967944538052,0.02060092761638328,-0.060124051561739854,-0.04646679964513238,0.03556943531863439,-0.07026539925185234,-0.05703498047618117,0.008840809685325409,-0.009879082871739558,-8.120976250605644e-17
52,Good,4.346849878089959,-0.5896957773733364,-0.09098426938876453,-0.0749289715432941,-0.15281216211174103,0.300907501228513,-0.5399275869135051,0.03785547419149478,0.1852733468412981,-0.21539303403531196,0.20474008370815197,0.7579359606577212,-0.4747264834166085,-0.1267731311005834,-0.06523943490009322,0.44791724329502847,0.0009549777216687537,-0.03325519402143385,-0.03946460725262636,0.04750231432025433,-0.059396220546856504,0.09089684352086246,-0.018195359941554773,-0.034130536202170415,0.01899564498145218,0.0118340931415238,2.1546246155487423e-16
53,Good,5.21423427604073,-1.3310037461838333,-0.38437897617029076,1.904074243207183,0.7142237712351923,-1.22902033215931,-0.4823242487992363,-0.5108365127896435,-0.392597876327626,-0.11568735823337226,-0.132685486260085,0.18084271077839706,0.21947821079283886,0.05655539463798957,-0.41260534232070517,-0.11506673226448255,0.1807249739185406,-0.08339204300350911,0.004432425401861259,0.1942123832344277,0.07359087269027968,0.05546815358812439,-0.03708519142082017,0.021427108084631396,0.07368615254446532,-0.004946172442585171,4.901878126014247e-17
54,Good,-0.7316599445917387,-0.9846328072651173,0.05125513657733313,0.8082357230089015,-1.7673798920288173,-0.7685518460043309,-1.1871956317430092,-0.8878985863291184,-0.33677985470676763,-0.08900086392933729,0.6290656134720842,-0.19040905881955952,0.7578774900057612,-0.17530308532208078,-0.3332560516277354,0.07122304737621497,0.25000589337045553,-0.02374424086073673,-0.03199995115713327,0.06600799187255797,-0.11030342775296458,0.02579618119338754,0.02858749269284592,0.029745027277166474,-0.013427011903901052,-0.020851896659224982,8.644017321202282e-17
55,Good,3.9012315580855104,-3.4812099257559326,3.1618837239417514,-0.9709386300048952,-0.5621293654946904,-0.40939124740489,0.32998315014244706,-0.13570870793217288,0.318022424188092,0.18232025816207212,0.3084062971884352,0.09251572115822704,0.29217093088525836,1.0877160653913829,-0.3381973761787031,-0.20446155152173506,-0.24686517985235104,-0.15543964274103936,0.07570445871390626,-0.05092100006479979,0.052867025289438936,-0.06246192808479119,-0.052322977958468186,-0.04200614288406949,-0.031129896158013322,-0.002625272257585965,4.451565437312455e-16
56,Good,5.535117744838934,0.6386279802710333,-0.23126551276705182,0.302965564302576,0.7510800888694922,-2.0338032008957914,-1.3005009678097645,-1.1165776745589866,-0.9115199951441785,-0.19592879514300493,-0.2060296114501595,0.7961314971650159,-0.14735716115907513,-0.39598291503239963,0.06861449977698267,-0.09710234823481897,0.23752816976054492,0.32613594567314885,0.0058686304003546476,-0.05964220003215396,0.0161108857484913,0.004129061305849485,0.008798443357179475,-0.00798824907421799,0.007509003752928845,0.0065359193559580055,-1.1490462162023467e-16
57,Good,3.1552442873907633,-1.9390753003296666,0.050756408298827015,0.5586983627200234,-0.322689503280175,-0.20485495734291756,1.5754395193101527,0.2608061806680015,0.4051127964407483,-0.6206364115132859,0.9784384104170868,0.2515808860263626,-0.16886388483621168,-0.0035694873861472245,-0.08580435871780698,-0.04534196215625551,-0.16877865433400055,-0.01736870827738232,-0.21487530729591808,0.08878321464982324,0.10825839713416752,0.00482622757240825,-0.038922695258704336,-0.050326288883780025,-0.016456506974047484,-0.02574925263032571,1.6239295925616495e-16
58,Good,-0.761997648016094,-0.32156063048238176,-0.8259565444458855,-0.2105569961685468,-0.6721689603026233,-0.8867761371663747,0.6615365048911097,-1.033526818966206,-0.39627548060854895,0.35564018099054195,0.14012933103107364,0.08792605508570248,0.7252776333472984,-0.19535418557285456,-0.10214872626087727,-0.10948548533214038,0.27432893189252616,0.08801425577510166,-0.07114560582784422,-0.06507307814311487,0.059841716235084545,-0.03835404055564163,0.031497224459265255,0.009403750160357764,-0.0404381175349922,0.0038844787030737,1.2811846375701325e-16
59,Good,7.974967964353779,-1.2598501543966332,2.8442593000680523,-0.6862639680211075,0.5246503996381912,-1.214058248655829,1.5006962443567398,1.1285681449068834,-0.890535888333717,-0.20746707160217598,-0.20052816006604565,0.014263134451481724,1.3914925332272852,0.4975708455931143,0.3838083150564542,0.06377126786582653,-0.018909759236069683,0.1256840142885026,0.38259708446835455,-0.07529779142048909,0.04307426895888185,0.09827559527482335,0.06948633173296137,0.012126115561363462,-0.018864782581478046,-0.014934752967232718,-1.371320126579334e-16
60,Good,2.9727266762475213,-0.6471025815706601,-0.0068451883608539954,0.6516774545446445,-0.5730528055549617,-0.871871051978463,-1.0226984260442034,-0.5896867875716663,-0.29715387341552957,-0.029405380027591466,0.6028382824971796,0.07733689239250317,0.1551011674523174,-0.12467359947004816,-0.22196075206826052,0.02340388136569638,0.07194935013981069,0.051706590095334126,-0.09362355465561022,-0.032941173420785064,0.03498344275237453,-0.018149331557394732,0.0054339835257407815,-0.02319016038660907,0.02673416136549417,-0.00406683189945944,1.9880669007546922e-17
61,Good,2.1865916732432678,-2.688117615620678,0.9939347999362665,-0.039688048002987225,-0.4653905934476822,-1.2755784127190402,-1.737571573721365,-1.3566176453566452,-0.6540129562863489,-0.13481487447704735,0.07643602710355124,-0.3031512596622717,0.4648922865439331,0.03924945120685593,-0.3819304400543676,-0.09860400335649422,-0.0015881415796874998,-0.03449820041690625,-0.09252518825423772,-0.032464428878094885,0.015655568809258415,-0.0021368372286461137,0.013369835523572432,-0.009747090821259187,0.03068741747887504,0.012226791009097475,8.105130180616228e-17
62,Good,-1.0413242864252545,-0.07984655567470093,-0.6178781487236851,0.7934492789082587,-0.8234538387714291,1.8135258187221261,2.0858870204445252,-0.9016350626227138,-0.8239046219912098,-0.11266002216147526,-0.010171171778331321,0.14691944899725554,-0.04764455056546482,0.17907719110274814,-0.08150304792657617,0.06424744875417553,-0.17451594294853232,-0.07142907847181452,-0.15436008781396204,0.01111847350218003,0.060169867976714475,-0.05510183759664536,0.00026072895780251005,-0.022605415189190983,-0.0046767848077551395,0.015866677904747953,-3.2490237815328715e-16
63,Good,-1.0479775923417365,-0.05048333331804654,0.12171433332533098,1.4342320437401432,1.770886706280235,-0.16186523184328588,1.0241368347167121,0.6183857937460482,0.2208528149405498,-0.018961242150679448,-0.4948886860818398,-0.32124910580006233,0.10213961134966262,-0.029997832482052445,-0.188997071207242,-0.16215007302943923,0.13552596453289387,-0.17815227803116548,-0.01128720429809931,-0.05568317592023857,0.005572288456188338,0.022883578615381157,0.002994106423342755,0.006902350080817191,-0.01795749990029473,0.00465946314625162,1.3138223484856827e-17
64,Good,-1.0109735670603923,1.0611355962298128,-3.309983544809476,-0.45965131487418903,0.19049953210658552,0.5168191336613781,-1.0475837155869479,1.0541746602190942,-0.047302627607497566,0.8461798746123718,0.5529657284836227,0.539201776248343,1.1103109357147172,0.2948244366516199,-0.11047492656001998,0.2794684176345623,0.12370248427292738,-0.0010282835170285908,0.12727950544516442,-0.22189107479984285,0.004291323462906076,0.010479932631600712,0.05212195874822344,-0.046650873942398155,-0.003245893718838032,-0.007866134200240944,2.268231354381522e-16
65,Good,0.03779863838999283,2.682174017832765,-1.770720305528626,-2.79410242433782,1.0232698770017072,-0.186882190944669,-0.5135554993640852,2.14728064378072,0.23588272258570167,0.0779918867525509,-0.21437546482025507,0.25883891646837504,0.7936863280301484,-0.07023486380355154,-0.1257186459005145,0.22347241662122788,-0.072346277993184,0.06635955944337811,0.044976597146889744,0.04608910690160862,-0.09979653776936864,0.03477910023348517,0.04439536245239855,-0.04626201648597848,0.001720351954494635,0.017490953960766734,2.2220612782448223e-16
66,Bad,-0.06844562706469104,-0.10662154347338361,-1.038839494206645,-0.24922794611865517,0.785244933567698,0.593865031817833,2.1262507377095625,-0.9928863936708864,-0.0894163187841994,0.02357723131571547,0.20841488734031438,-0.5360369126876658,0.043312487031925674,0.021236132689756156,-0.18942499991369624,0.18056930194881385,0.3102670845185759,-0.1328827743393511,0.07346110963541981,0.06782004914929193,-0.013242575935653018,-0.027272038654965296,0.035133438432205386,-0.023053309340061175,-0.0027022552564394146,-0.011431880063042708,5.423472865358009e-16
67,Good,-0.8732009864616218,0.8606424872637986,0.5049571981408634,-0.8166108895532491,1.4526017855703726,0.4059244736212925,0.832750570104135,-0.843617679255318,-0.6693248222802849,-0.20495028863723436,-0.8267305630313607,1.2566013585535671,-0.06411434443306363,0.13145144641164538,0.017702649049666126,0.5173438392384402,-0.05367686143501875,-0.22572503002416353,-0.1755236362126081,-0.04614599878224041,-0.06884143124882237,-0.00671064501451574,0.03599797456645423,0.023915152656955988,-0.02230384366940749,-0.0009040037074266716,-8.819635325133161e-17
68,Bad,0.8990618593093385,1.3309758339067483,-1.462877946528712,-1.602994098312008,0.2132919819811394,2.481098371660945,-0.22412080275792443,-0.3660941832752841,0.3313464039297997,0.6518659344621222,-1.0712646351850719,-0.3151779883846421,-1.0134396443544058,0.5191447286010228,-0.31373942570656926,-0.16436860549149068,0.37082412934687,0.502150755192396,-0.09704329716705332,-0.10069839894010102,0.03735128384063015,0.010254645166351193,0.03550391694001399,0.005914609627237132,-0.026088426208751302,-0.01914546814001935,5.575480836037368e-17
69,Bad,-4.424330531154249,3.0703819153541083,-2.550178006662884,3.675887978665023,-1.3738184846132788,-1.0296262286595363,-0.6741972940961999,-0.3666172702708023,-0.7598533517744606,-1.035139518700452,0.9096140447131309,-0.9471408986098695,0.04196322834523566,0.6291435502128213,0.1772712255788833,0.16714611107511673,-0.21424356542867082,-0.07272674523129827,-0.034745225000941536,-0.14542937261870087,0.08441036510036479,0.13228698242099393,-0.07091443739013731,0.0461948724740688,-0.05542177782361053,-0.017051610411516784,-2.0325490014440787e-16
